Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
United States,USA,"Population ages 45-49, female",SP.POP.4549.FE,5515471,5555878,5594160,5642490,5710087,5790139,5877654,5977718,6075920,6154523,6211692,6235461,6213878,6159886,6088715,6013883,5927147,5834716,5746653,5678313,5632004,5615339,5630615,5677192,5756836,5877843,6039926,6233035,6454138,6708508,7015816,7389016,7798074,8202307,8568096,8891243,9218293,9512436,9767505,10002274,10229800,10464465,10686027,10883504,11056072,11185733,11274706,11326225,11333336,11284202,11185539,11033920,10855830,10663367,10492112,10355801,10254966,10181544,10128010,10084408,10038434,10019000
United States,USA,"Population ages 45-49, male",SP.POP.4549.MA,5383625,5430701,5472656,5518424,5578692,5650549,5736048,5838510,5940836,6025150,6091605,6108834,6086926,6038682,5980922,5929078,5813976,5689734,5561091,5447384,5364274,5385822,5458764,5565903,5683827,5805933,5925487,6041477,6172781,6355447,6625047,6967657,7374325,7798881,8195382,8550619,8909527,9238852,9529432,9797154,10054003,10308041,10544146,10755527,10946915,11102518,11219605,11307947,11356884,11348860,11286494,11158836,11002458,10824334,10653436,10499981,10359944,10228384,10108590,10007483,9923364,9878000
United States,USA,"Population ages 50-54, female",SP.POP.5054.FE,5120806,5194478,5262150,5313306,5350934,5381765,5429544,5483851,5538707,5600247,5685003,5787567,5892995,5989643,6062703,6109520,6130789,6132716,6114426,6077062,6012735,5919564,5813574,5707318,5619661,5566806,5534989,5542244,5593917,5687561,5824932,5992475,6199888,6447262,6735501,7059289,7391266,7775408,8190333,8601131,8973790,9290876,9544911,9754129,9965043,10188466,10406323,10636913,10864335,11053527,11187304,11233461,11244705,11214398,11152259,11056932,10928716,10755763,10558640,10372061,10211211,10100000
United States,USA,"Population ages 50-54, male",SP.POP.5054.MA,4869446,4931040,5004125,5075913,5139500,5191323,5230436,5272787,5319585,5382214,5476769,5565179,5658830,5749249,5821742,5871363,5851176,5808652,5748751,5674863,5577126,5490025,5395820,5309481,5252546,5240711,5253350,5313684,5413717,5533610,5667590,5793310,5929559,6093249,6310241,6589905,6895890,7279652,7714885,8155198,8558424,8897960,9176330,9410777,9645998,9892205,10118520,10356186,10595005,10806037,10974258,11055301,11111388,11131323,11117886,11064922,10964615,10815004,10632907,10447798,10272193,10121000
United States,USA,"Population ages 55-59, female",SP.POP.5559.FE,4665114,4731989,4801407,4883943,4979030,5068196,5097609,5118775,5145269,5188287,5254676,5302289,5339163,5385168,5452846,5544453,5637967,5751469,5874833,5985145,6053367,6059943,6035636,5988761,5926352,5855389,5763436,5656467,5550553,5465879,5424260,5421112,5457597,5527061,5628004,5765673,5934602,6140994,6376868,6646649,6955397,7314532,7711764,8122967,8523233,8882598,9176966,9430077,9657566,9877876,10106492,10298376,10499225,10686892,10845478,10956521,11020058,11031766,10993071,10912492,10790474,10653000
United States,USA,"Population ages 55-59, male",SP.POP.5559.MA,4368952,4411265,4449315,4498286,4566746,4644152,4672511,4703318,4742661,4795375,4868386,4923404,4965594,5008783,5067183,5148786,5219007,5300004,5381884,5444871,5466145,5465965,5447080,5411485,5361793,5304593,5225613,5134994,5050036,4995680,4995448,5034937,5124265,5243035,5370941,5503948,5635619,5773960,5926248,6122536,6385263,6719358,7115299,7542082,7962601,8340883,8649320,8915935,9155372,9387434,9630249,9833244,10049331,10258525,10446891,10596937,10695951,10751438,10761873,10730282,10652968,10543000
United States,USA,"Population ages 60-64, female",SP.POP.6064.FE,3883519,3971251,4071579,4173502,4269986,4360254,4466505,4562940,4636843,4690212,4743071,4832053,4898116,4934128,4953343,4981541,5042891,5122784,5209519,5300170,5390326,5488616,5595213,5686777,5745446,5773388,5785594,5780406,5753099,5703583,5645090,5569335,5488970,5406629,5339943,5306456,5293806,5329133,5404026,5513557,5652813,5815313,6001329,6216443,6481114,6796432,7138472,7532310,7948605,8341006,8687658,8956807,9186688,9385613,9584823,9793849,9995906,10189985,10361111,10493224,10570540,10617000
United States,USA,"Population ages 60-64, male",SP.POP.6064.MA,3457302,3523781,3614066,3709747,3795156,3866325,3937277,3995268,4035425,4067486,4112467,4174907,4236690,4294217,4348450,4407317,4487672,4563657,4627164,4685447,4742309,4801357,4880942,4959950,5017526,5049852,5045486,5028939,5002051,4967017,4933596,4879315,4823073,4773032,4748997,4765255,4796463,4880487,5000405,5135472,5270993,5398417,5517554,5650921,5843488,6111653,6423537,6808415,7231430,7636453,7994785,8265965,8499133,8703642,8911329,9133064,9342920,9547433,9734259,9890799,10003781,10085000
United States,USA,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,9129501,9398987,9662954,9927724,10201093,10474283,10762508,11058270,11359771,11670580,12008828,12371956,12711772,13050694,13400084,13766651,14097934,14440704,14802843,15183725,15550510,15879451,16192634,16502703,16821112,17161905,17467078,17772719,18084844,18398154,18733129,19018981,19290873,19531693,19736688,19914954,20024127,20126831,20214380,20298836,20387123,20469861,20534403,20601784,20724462,20902768,21152004,21452009,21818559,22251373,22763967,23322063,23960831,24654750,25405502,26196852,27010817,27807894,28595845,29401917,30224520,31080000
United States,USA,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,7339965,7483584,7604166,7711112,7814310,7907691,8061821,8207140,8342311,8469124,8600567,8807658,8977241,9125820,9266190,9408229,9646808,9896843,10165120,10445707,10708846,10937070,11142292,11332916,11516457,11702240,11949089,12176292,12388642,12586569,12788727,13038598,13276376,13486429,13660347,13802526,13949140,14080123,14192793,14301258,14414059,14620751,14818992,15016619,15239541,15480384,15790766,16118061,16483342,16901413,17392179,17964277,18606248,19294001,20021033,20768590,21558750,22323855,23069572,23819037,24571741,25374000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 02/17/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
